date,asset,open,high,low,close,volume,turnover,trailing-high,trailing-ago,prct-decline,trailing-max-decline,idx,setup,signal,initial,px0,px5,px10,px20,px40
2026-01-06 00:00:00+00:00,EWG,43.175,43.185,42.98,43.12,131058,5651220.96,43.305,125,-0.007504907054612708,-0.16780735107731315,696,true,true,true,43.29,43.58,42.83,43.12,43.12
2023-12-27 00:00:00+00:00,EWJ,63.44,63.7,63.39,63.66,278373,1.772122518E7,64.105,135,-0.011153576164105838,-0.1075579127993137,189,true,true,true,64.04,63.045,65.82,65.37,69.005
2025-05-22 00:00:00+00:00,EWJ,72.17,72.545,72.13,72.18,316695,2.28590451E7,73.23,163,-0.015021166188720625,-0.18271200327734538,540,true,true,true,73.03,74.08,74.0,72.02,73.75
2024-05-15 00:00:00+00:00,EWL,48.575,48.78,48.53,48.77,17923,874104.7100000001,48.9,257,-0.007566462167689081,-0.1503067484662577,285,true,true,true,48.815,48.31,48.59,48.955,49.33
2025-03-03 00:00:00+00:00,EWL,52.26,52.61,52.08,52.31,31923,1669892.1300000001,53.035,125,-0.018006976524936325,-0.1392476666352408,483,true,true,true,52.71,52.78,53.33,51.74,53.69
2024-02-21 00:00:00+00:00,EWQ,39.49,39.72,39.475,39.705,20556,816175.98,39.95,208,-0.011889862327909895,-0.15719649561952442,226,true,true,true,40.2,40.3,40.49,41.85,39.84
2025-05-16 00:00:00+00:00,EWQ,42.11,42.27,41.98,42.23,20741,875892.4299999999,42.59,251,-0.014322610941535752,-0.17210612819910787,536,true,true,true,42.74,42.355,43.14,42.22,42.79
2024-03-22 00:00:00+00:00,EWU,33.95,33.995,33.885,33.905,152233,5161459.865,34.04,225,-0.004553466509988335,-0.11442420681551113,248,true,true,true,33.895,34.11,34.27,33.925,36.63
2024-03-20 00:00:00+00:00,EWY,65.81,66.83,65.71,66.795,235322,1.571833299E7,67.95,165,-0.03296541574687284,-0.19801324503311268,246,true,true,true,67.535,67.31,66.12,61.825,66.4
2025-10-17 00:00:00+00:00,EXC,47.545,48.07,47.385,47.79,386291,1.846084689E7,48.21,135,-0.01711263223397641,-0.15475643382352955,642,true,true,true,48.245,48.04,46.11,45.945,43.87
2024-09-27 00:00:00+00:00,EXPD,128.64,129.67,128.18,128.94,39165,5049935.1,131.16,170,-0.022720341567550983,-0.16295775747638008,378,true,true,true,131.35,120.48,122.99,119.84,121.33
2025-09-04 00:00:00+00:00,FALN,27.295,27.33,27.235,27.33,171524,4687750.92,27.42,232,-0.006746900072939543,-0.08679795769511311,611,true,true,true,27.405,27.56,27.705,27.69,27.57
2024-08-01 00:00:00+00:00,FBND,45.94,46.025,45.9,45.95,64392,2958812.4000000004,46.19,149,-0.006278415241394275,-0.09526854219948844,338,true,true,true,46.47,45.94,46.27,46.39,46.825
2023-10-25 00:00:00+00:00,FCN,183.865,185.535,182.69,183.995,42253,7774340.735,205.64,135,-0.11160280101147635,-0.18323283407897284,146,true,true,true,216.34,217.72,216.34,221.43,198.825
2024-07-24 00:00:00+00:00,FCN,227.025,231.05,226.675,230.43,8982,2069722.26,232.17,159,-0.023668001895162938,-0.19925054916655893,332,true,true,true,225.6,217.76,214.65,224.75,225.33
2023-12-13 00:00:00+00:00,FDL,34.73,35.57,34.67,35.57,80646,2868578.22,36.38,166,-0.0470038482682793,-0.13496426608026402,180,true,true,true,36.28,35.78,35.97,35.98,36.28
2024-11-12 00:00:00+00:00,FDS,481.04,487.13,479.75,484.325,27773,1.3451158225E7,488.41,164,-0.017731004688683716,-0.1980917671628345,410,true,true,true,490.91,481.34,490.81,489.995,454.94
2025-09-25 00:00:00+00:00,FE,44.225,44.57,43.875,44.26,352143,1.558584918E7,44.91,264,-0.023046092184368705,-0.16321531952794477,626,true,true,true,45.43,45.46,46.67,46.51,46.585
2024-03-27 00:00:00+00:00,FENY,25.28,25.6,25.28,25.6,36326,929945.6000000001,25.74,134,-0.017871017871017747,-0.15578865578865575,251,true,true,true,25.91,26.57,26.74,26.455,25.105
2025-02-12 00:00:00+00:00,FEZ,53.26,54.25,53.23,54.12,499381,2.702649972E7,54.8,186,-0.028649635036496313,-0.14032846715328462,471,true,true,true,54.675,54.82,53.97,55.14,51.8
2024-08-01 00:00:00+00:00,FIXD,44.27,44.43,44.27,44.375,46936,2082785.0,44.99,144,-0.016003556345854597,-0.10551663747810858,338,true,true,true,45.0,44.345,44.69,44.88,45.36
2024-01-09 00:00:00+00:00,FLJP,27.97,28.04,27.925,27.94,14760,412394.4,28.32,143,-0.013947740112994378,-0.11352401129943501,197,true,true,true,28.455,28.31,28.74,28.965,31.32
2025-05-20 00:00:00+00:00,FLJP,31.09,31.25,31.09,31.23,94058,2937431.34,31.29,279,-0.006391818472355371,-0.17656449553001285,538,true,true,true,31.0,31.52,31.77,31.595,30.905
2024-04-03 00:00:00+00:00,FNDE,27.96,28.12,27.91,28.06,49626,1392505.5599999998,28.36,170,-0.015867418899858876,-0.11354019746121291,255,true,true,true,27.975,28.18,27.235,28.305,29.675
2025-05-09 00:00:00+00:00,FNDF,37.76,37.79,37.64,37.75,56411,2129515.25,37.86,153,-0.005810882197569978,-0.15662968832540936,531,true,true,true,37.94,38.26,38.68,39.505,40.535
2024-07-09 00:00:00+00:00,FOXA,34.42,35.27,34.41,35.19,170949,6015695.31,35.355,229,-0.026728892660161208,-0.19983029274501485,321,true,true,true,35.31,36.74,37.07,38.8,41.17
2023-11-30 00:00:00+00:00,FPE,16.31,16.36,16.31,16.345,61704,1008551.8799999999,16.45,158,-0.008510638297872353,-0.06048632218844985,171,true,true,true,16.455,16.525,16.48,16.85,17.15
2025-09-09 00:00:00+00:00,FPE,18.195,18.21,18.185,18.205,108983,1984035.515,18.23,238,-0.0024684585847505325,-0.07871640153592974,614,true,true,true,18.25,18.375,18.385,18.275,18.32
2024-07-15 00:00:00+00:00,FRT,106.59,107.1,104.0,104.0,23257,2418728.0,107.56,144,-0.033097805875790254,-0.18142693190512627,325,true,true,true,108.685,110.83,110.85,111.705,116.6
2024-11-06 00:00:00+00:00,FSK,20.5,20.83,20.425,20.83,81414,1695853.6199999999,20.99,212,-0.026917579799904612,-0.12767984754645068,406,true,true,true,20.93,21.155,21.5,21.31,21.79
2024-01-25 00:00:00+00:00,FSV,163.76,166.09,163.76,166.015,3741,621062.115,166.11,125,-0.014147251821082563,-0.18451628438986212,208,true,true,true,167.15,170.95,165.91,164.64,165.76
2024-07-24 00:00:00+00:00,FSV,166.65,166.65,163.33,163.74,8114,1328586.36,172.02,121,-0.050517381699802355,-0.18451628438986212,332,true,true,true,174.31,174.4,167.61,174.09,180.245
2025-08-19 00:00:00+00:00,FTCS,92.72,93.51,92.71,93.235,13004,1212427.94,94.18,179,-0.015608409428753633,-0.14259927797833938,600,true,true,true,93.53,92.86,92.905,92.74,92.965
2024-08-19 00:00:00+00:00,FTSM,59.925,59.93,59.92,59.925,20125,1205990.625,59.935,139,-2.5027112705433563E-4,-0.03288295621032078,350,true,true,true,59.945,60.02,59.855,60.04,59.95
2025-09-11 00:00:00+00:00,FTSM,60.02,60.03,60.015,60.03,35871,2153336.13,60.17,125,-0.0025760345687220187,-0.029464431059742835,616,true,true,true,60.04,60.06,60.065,59.97,59.95
2024-03-01 00:00:00+00:00,FVD,40.94,41.1,40.82,41.07,77535,3184362.45,41.24,151,-0.010184287099903044,-0.12657613967022308,233,true,true,true,41.285,41.59,41.38,41.905,41.08
2025-08-21 00:00:00+00:00,FVD,46.23,46.355,46.18,46.265,15659,724463.635,46.82,180,-0.01366937206322083,-0.14416915847928236,602,true,true,true,46.87,46.3,46.305,45.88,45.84
2025-08-27 00:00:00+00:00,GATX,164.095,166.56,164.095,166.07,6889,1144056.23,168.65,132,-0.02700859768751862,-0.1730210495108213,606,true,true,true,170.09,168.495,171.365,174.43,161.975
2023-11-29 00:00:00+00:00,GBIL,100.15,100.16,100.15,100.16,31716,3176674.56,100.165,168,-1.497529077022497E-4,-0.006639045574801661,170,true,true,true,100.205,99.815,99.935,99.73,100.13
2024-08-29 00:00:00+00:00,GBIL,100.18,100.185,100.18,100.18,24661,2470538.98,100.205,186,-2.4948854847550717E-4,-0.00574052812858783,357,true,true,true,100.23,99.945,100.055,100.295,100.15
2023-10-06 00:00:00+00:00,GD,215.68,220.82,214.53,219.95,43234,9509318.299999999,233.37,129,-0.08073017097313284,-0.13172215794660846,133,true,true,true,239.89,243.08,234.95,243.195,252.21
2025-01-29 00:00:00+00:00,GIB,113.025,116.69,112.98,114.715,16768,1923541.12,118.83,220,-0.049229992426155,-0.18404443322393338,461,true,true,true,119.03,120.08,120.72,110.28,99.27
2024-01-18 00:00:00+00:00,GILD,85.65,86.545,85.33,86.44,415044,3.587640336E7,87.365,185,-0.023293080753161943,-0.1659131231042178,203,true,true,true,87.29,80.23,78.14,73.36,73.73
2024-02-29 00:00:00+00:00,GLD,187.96,189.91,187.96,189.24,484080,9.16072992E7,193.26,207,-0.027424195384456063,-0.13096346890199728,232,true,true,true,193.1,200.03,200.33,206.65,216.54
2024-03-01 00:00:00+00:00,GLDM,40.73,41.4,40.565,41.31,76312,3152448.72,41.59,208,-0.02464534743928848,-0.13440730944938695,233,true,true,true,41.96,43.19,42.765,44.5,46.32
2024-02-05 00:00:00+00:00,GNTX,33.825,33.94,33.565,33.89,105784,3585019.7600000002,34.33,125,-0.022283716865715175,-0.18846489950480627,215,true,true,true,34.52,35.18,35.11,37.11,36.02
2024-08-01 00:00:00+00:00,GOVT,22.995,23.065,22.995,23.04,667293,1.5374430719999999E7,23.18,293,-0.00798101811906815,-0.08689217758985202,338,true,true,true,23.34,23.075,23.18,23.3,23.5
2024-04-04 00:00:00+00:00,GSG,22.58,22.86,22.51,22.77,53999,1229557.23,22.955,136,-0.019385754737529792,-0.1539969505554344,256,true,true,true,22.84,22.68,22.26,21.85,21.94
2025-01-14 00:00:00+00:00,GSG,22.82,22.88,22.78,22.855,15439,352858.34500000003,23.07,189,-0.01257043779800604,-0.1539969505554344,451,true,true,true,23.31,22.86,22.54,22.675,21.95
2024-01-02 00:00:00+00:00,GSK,36.88,37.575,36.825,37.52,302543,1.1351413360000001E7,38.32,181,-0.039013569937369486,-0.12969728601252606,192,true,true,true,38.91,39.76,39.78,39.43,41.88
2024-08-12 00:00:00+00:00,GSY,50.14,50.15,50.135,50.15,5723,287008.45,50.15,163,-2.9910269192423566E-4,-0.008773678963110654,345,true,true,true,50.175,50.0,50.07,50.255,50.18
2025-09-16 00:00:00+00:00,GSY,50.34,50.35,50.34,50.345,15343,772443.335,50.365,246,-4.963764519011482E-4,-0.010225354909163098,619,true,true,true,50.36,50.205,50.235,50.335,50.315
2024-07-30 00:00:00+00:00,GVI,104.85,105.03,104.85,105.01,1345,141238.45,105.12,123,-0.0025684931506850806,-0.05555555555555558,336,true,true,true,105.4,105.8,106.15,106.515,107.17
2025-09-04 00:00:00+00:00,GVI,107.125,107.29,107.12,107.29,22925,2459623.25,107.49,242,-0.003442180667968975,-0.08028653828263088,611,true,true,true,107.525,107.715,107.55,107.425,107.58
2024-09-19 00:00:00+00:00,GWW,1024.37,1032.39,1022.64,1030.52,10327,1.064218004E7,1034.18,125,-0.011158599083331833,-0.1687373662673176,372,true,true,true,1032.33,1044.455,1029.06,1119.95,1175.88
2024-09-23 00:00:00+00:00,HD,390.5,392.345,387.14,391.94,92555,3.62760067E7,396.86,127,-0.02449226427455531,-0.18854252927954573,374,true,true,true,400.83,405.08,407.4,406.53,410.45
2024-02-15 00:00:00+00:00,HDV,103.14,104.75,103.13,104.68,54677,5723588.36,104.85,140,-0.016404387219837835,-0.10834525512637105,223,true,true,true,104.63,105.98,105.91,107.63,106.48
2025-01-22 00:00:00+00:00,HEFA,35.98,35.98,35.865,35.87,23544,844523.2799999999,35.995,168,-0.0036116127239893547,-0.12098902625364627,456,true,true,true,36.125,36.245,36.435,36.925,37.235
2025-01-13 00:00:00+00:00,HESM,38.14,38.89,38.11,38.89,58198,2263320.22,39.07,123,-0.024571282313795795,-0.12541592014333247,450,true,true,true,40.06,41.08,40.95,39.355,40.62
2024-07-17 00:00:00+00:00,HLN,8.83,8.94,8.83,8.915,168645,1503470.1749999998,8.98,296,-0.016703786191536785,-0.14925373134328357,327,true,true,true,8.915,8.96,9.14,9.77,10.375
2025-05-01 00:00:00+00:00,HLN,10.46,10.5,10.295,10.32,989430,1.02109176E7,10.795,147,-0.04631773969430297,-0.17924965261695236,525,true,true,true,10.695,10.57,10.675,11.35,10.365
2023-06-01 00:00:00+00:00,HOMB,21.49,22.01,21.42,22.0,146783,3229226.0,22.39,299,-0.04332291201429206,-0.1170165252344797,45,true,true,true,23.25,23.77,23.67,22.8,24.31
2024-06-06 00:00:00+00:00,HON,208.75,210.24,207.68,208.44,95889,1.998710316E7,210.84,228,-0.014987668374122576,-0.17041358376019733,300,true,true,true,208.785,208.57,214.95,211.55,199.78
2024-04-29 00:00:00+00:00,HSBC,42.21,42.345,42.11,42.185,89371,3770115.6350000002,42.46,187,-0.00824305228450306,-0.168629298162977,273,true,true,true,43.6,44.79,43.96,44.19,43.71
2024-02-15 00:00:00+00:00,HTGC,17.63,17.86,17.63,17.73,104115,1845958.95,18.04,133,-0.022727272727272707,-0.16712860310421285,223,true,true,true,18.6,18.62,18.03,18.06,17.96
2024-07-15 00:00:00+00:00,HYG,78.04,78.06,77.905,77.98,2046106,1.5955534588E8,78.08,136,-0.002241290983606481,-0.05360443622920508,325,true,true,true,78.27,78.255,78.235,77.99,79.17
2025-06-26 00:00:00+00:00,HYG,80.26,80.38,80.2,80.38,2354685,1.8926958029999998E8,80.39,185,-0.002363478044532852,-0.06704814031595974,563,true,true,true,80.34,80.36,80.02,80.4,80.845
2025-07-29 00:00:00+00:00,HYLB,36.84,36.845,36.805,36.82,59207,2180001.74,36.935,206,-0.003519696764586522,-0.07107080005414923,585,true,true,true,36.75,36.695,36.76,36.99,37.09
2024-06-12 00:00:00+00:00,HYMB,25.655,25.67,25.61,25.62,75812,1942303.4400000002,25.75,216,-0.005436893203883519,-0.10834951456310671,304,true,true,true,25.785,25.71,25.565,25.82,25.86
2023-11-15 00:00:00+00:00,IAGG,49.51,49.53,49.435,49.5,15779,781060.5,49.7,153,-0.005331991951710302,-0.026861167002012132,161,true,true,true,49.72,49.925,50.02,49.31,49.375
2024-07-31 00:00:00+00:00,IAGG,50.86,50.95,50.82,50.95,32500,1655875.0,51.055,157,-0.004602879247869951,-0.037312701988052144,337,true,true,true,51.05,51.09,51.4,51.32,51.85
2024-03-01 00:00:00+00:00,IAU,38.89,39.49,38.69,39.4,950568,3.7452379199999996E7,39.8,208,-0.02788944723618092,-0.13793969849246224,233,true,true,true,40.035,41.22,40.79,42.56,44.16
2023-11-30 00:00:00+00:00,IAUM,20.29,20.37,20.29,20.37,11950,243421.5,20.63,146,-0.016480853126514816,-0.12312166747455155,171,true,true,true,20.68,20.27,20.32,20.595,20.325
2023-12-14 00:00:00+00:00,IBB,132.9,133.62,131.97,132.77,216918,2.8800202860000003E7,133.83,167,-0.0138982290966152,-0.16431293431965932,181,true,true,true,131.75,130.94,137.59,135.92,132.32
2024-07-26 00:00:00+00:00,ICSH,50.595,50.605,50.595,50.605,7683,388798.21499999997,50.61,122,-2.9638411381149865E-4,-0.006224066390041472,334,true,true,true,50.615,50.5,50.545,50.665,50.71
2025-10-28 00:00:00+00:00,ICSH,50.755,50.76,50.755,50.76,58494,2969155.44,50.76,271,-9.85027580771014E-5,-0.008372734436564166,649,true,true,true,50.75,50.58,50.63,50.725,50.52
2024-08-02 00:00:00+00:00,IEF,97.69,97.75,97.13,97.72,1394263,1.3624738035999998E8,98.37,294,-0.012605469147097814,-0.11836491715447972,339,true,true,true,97.73,96.63,97.06,97.22,98.09
2024-07-31 00:00:00+00:00,IEI,117.29,117.67,117.1,117.65,112835,1.327503775E7,117.78,124,-0.005773475972151498,-0.06791001087229231,337,true,true,true,117.78,118.23,118.8,118.99,119.585
2025-09-16 00:00:00+00:00,IEI,120.02,120.115,120.0,120.09,105629,1.2684986610000001E7,120.27,250,-0.002244948865053553,-0.04785066932734672,619,true,true,true,119.76,119.74,119.55,120.0,119.72
2024-04-03 00:00:00+00:00,IEMG,51.73,52.045,51.6,51.925,856588,4.44783319E7,52.295,170,-0.013289989482742182,-0.12840615737642225,255,true,true,true,51.745,51.83,50.01,51.67,53.04
2025-06-06 00:00:00+00:00,IEMG,58.3,58.5,58.23,58.475,408948,2.39132343E7,59.0,169,-0.01305084745762719,-0.19838983050847459,550,true,true,true,58.93,58.715,58.04,60.1,60.73
2023-12-13 00:00:00+00:00,IEUR,53.575,54.29,53.29,54.26,156551,8494457.26,54.81,162,-0.027732165663200248,-0.14048531289910604,180,true,true,true,54.9,53.84,54.97,54.28,54.66
2023-12-13 00:00:00+00:00,IEV,51.48,52.15,51.23,52.115,15732,819873.18,52.36,157,-0.02158135981665399,-0.13235294117647056,180,true,true,true,52.61,51.75,52.79,52.18,52.53
2024-05-07 00:00:00+00:00,IGF,48.95,49.07,48.86,48.98,26099,1278329.02,49.22,269,-0.007314099959366049,-0.17939861844778537,279,true,true,true,49.41,50.28,50.68,50.23,48.75
2024-07-26 00:00:00+00:00,IGIB,51.95,52.0,51.91,51.985,173018,8994340.73,52.24,145,-0.0063169984686065606,-0.12023078354736638,334,true,true,true,52.075,52.805,52.475,53.32,53.785
2025-09-04 00:00:00+00:00,IGIB,53.63,53.8,53.605,53.795,269982,1.4523681690000001E7,54.04,240,-0.008049592894152524,-0.06513693560325673,611,true,true,true,54.0,54.305,54.205,54.125,54.13
2023-12-26 00:00:00+00:00,IGLB,52.39,52.61,52.39,52.57,18999,998777.43,53.08,181,-0.012999246420497323,-0.16164280331574976,188,true,true,true,53.28,52.12,51.01,51.69,50.95
2024-09-05 00:00:00+00:00,IGLB,53.07,53.32,52.855,53.31,62574,3335819.94,53.32,173,-0.008720930232558155,-0.16164280331574976,362,true,true,true,53.2,53.6,53.86,53.07,51.1
2023-12-12 00:00:00+00:00,IGSB,50.6,50.665,50.57,50.66,370938,1.879171908E7,50.815,153,-0.004821411000688669,-0.028633277575519034,179,true,true,true,51.06,50.99,51.27,51.32,51.14
2025-06-27 00:00:00+00:00,IGSB,52.66,52.725,52.65,52.695,190063,1.0015369785E7,52.74,189,-0.0017064846416382506,-0.024838832006067513,564,true,true,true,52.76,52.435,52.45,52.62,52.885
2024-07-15 00:00:00+00:00,IJS,102.18,103.54,101.93,102.79,10994,1130073.26,105.01,136,-0.029330539948576262,-0.18940069341258048,325,true,true,true,106.52,105.75,107.36,99.65,101.79
2023-12-12 00:00:00+00:00,IQLT,36.19,36.32,36.13,36.32,25975,943412.0,36.71,149,-0.015799509670389456,-0.12040315990193418,179,true,true,true,36.91,37.38,37.65,36.92,37.76
2025-05-01 00:00:00+00:00,IQLT,41.27,41.295,41.03,41.07,93930,3857705.1,41.915,147,-0.021114159608731864,-0.1523321006799475,525,true,true,true,41.9,41.63,42.295,42.815,43.215
2023-12-20 00:00:00+00:00,ISTB,47.39,47.44,47.375,47.435,205225,9734847.875,47.48,159,-0.0022114574557707822,-0.03180286436394264,185,true,true,true,47.46,47.53,47.395,47.485,47.31
2024-10-08 00:00:00+00:00,ISTB,48.155,48.21,48.155,48.21,9314,449027.94,49.49,133,-0.026975146494241264,-0.05475853707819767,385,true,true,true,48.16,48.255,48.145,47.9,48.01
2024-11-05 00:00:00+00:00,ITW,262.69,266.96,262.4,266.27,33385,8889423.95,271.13,157,-0.03219857632869849,-0.17400355804534617,405,true,true,true,275.54,271.145,267.69,275.85,252.35
2024-08-01 00:00:00+00:00,IUSB,46.05,46.17,46.05,46.12,34201,1577350.1199999999,46.265,149,-0.004647141467632232,-0.08658798283261815,338,true,true,true,46.61,46.13,46.44,46.73,47.235
2025-09-30 00:00:00+00:00,IVE,205.84,206.6,205.09,206.46,20823,4299116.58,206.71,207,-0.007837066421556793,-0.19795849257413778,629,true,true,true,207.06,207.835,205.67,210.66,209.31
2025-08-21 00:00:00+00:00,IWD,198.27,198.92,197.84,198.43,240627,4.774761561E7,200.405,180,-0.012799081859235062,-0.1855492627429456,602,true,true,true,201.82,201.63,201.6,202.77,202.82
2024-03-20 00:00:00+00:00,IXC,41.88,42.29,41.865,42.21,22483,949007.43,42.35,126,-0.011452184179456926,-0.1258559622195985,246,true,true,true,42.25,42.57,44.27,43.05,43.36
2024-02-15 00:00:00+00:00,IXUS,64.645,64.99,64.645,64.99,97496,6336265.039999999,65.25,138,-0.009272030651341079,-0.1256704980842912,223,true,true,true,65.1,66.05,66.45,67.08,65.82
2025-05-02 00:00:00+00:00,IXUS,73.26,73.34,73.05,73.22,186906,1.368525732E7,73.53,148,-0.006527947776417853,-0.1622467020263838,526,true,true,true,73.51,73.28,74.72,76.25,77.37
2024-03-27 00:00:00+00:00,IYE,48.21,48.87,48.21,48.87,28969,1415715.03,49.08,134,-0.01772616136919314,-0.15525672371638133,251,true,true,true,49.38,50.665,51.01,50.455,48.02
2024-07-15 00:00:00+00:00,IYR,92.0,92.25,91.42,92.11,553828,5.101309708E7,93.0,143,-0.016989247311827937,-0.19326986938233348,325,true,true,true,93.11,93.77,93.995,94.78,102.11
2024-01-19 00:00:00+00:00,IYZ,22.81,23.03,22.75,23.015,21043,484304.645,23.19,200,-0.018973695558430426,-0.14359637774902978,204,true,true,true,23.25,23.78,23.225,21.97,21.74
2024-09-11 00:00:00+00:00,IYZ,23.39,23.685,23.17,23.685,28359,671682.9149999999,23.94,155,-0.032163742690058506,-0.15037593984962416,366,true,true,true,23.95,24.335,24.915,25.7,26.775
