date,asset,open,high,low,close,volume,turnover,trailing-high,trailing-ago,prct-decline,trailing-max-decline,idx,setup,signal,initial,px0,px5,px10,px20,px40
2024-09-24 00:00:00+00:00,J,148.51,150.53,148.5,150.53,42416,6384880.48,154.5,123,-0.03883495145631066,-0.1471668786208845,375,true,true,true,154.98,132.05,137.33,141.75,133.6
2024-02-16 00:00:00+00:00,JCPB,46.095,46.18,46.09,46.17,9003,415668.51,47.84,217,-0.03658026755852839,-0.09134615384615397,224,true,true,true,46.23,46.26,46.285,46.2,45.26
2024-09-05 00:00:00+00:00,JCPB,48.05,48.08,47.93,48.07,23860,1146950.2,48.08,137,-0.0031198003327786994,-0.09134615384615397,362,true,true,true,48.13,48.29,48.38,47.91,46.84
2025-04-04 00:00:00+00:00,JCPB,47.38,47.465,47.15,47.15,39426,1858935.9,48.54,137,-0.02863617634940252,-0.06633704161516274,507,true,true,true,46.57,45.91,46.08,46.31,46.18
2024-01-26 00:00:00+00:00,JEPI,55.84,55.95,55.84,55.94,118204,6612331.76,56.05,126,-0.0037466547725244492,-0.08296164139161466,209,true,true,true,56.1,56.17,56.12,56.9,57.47
2024-08-01 00:00:00+00:00,JMBS,45.64,45.785,45.64,45.75,9507,434945.25,46.15,149,-0.011050920910075757,-0.1176844783715012,338,true,true,true,46.21,45.76,45.97,46.35,46.78
2023-12-15 00:00:00+00:00,JMST,50.78,50.79,50.755,50.765,7858,398911.37,50.8,179,-8.858267716533863E-4,-0.010826771653543288,182,true,true,true,50.805,50.825,50.695,50.72,50.7
2024-08-19 00:00:00+00:00,JMST,50.855,50.865,50.855,50.86,3011,153139.46,50.88,161,-4.913522012579552E-4,-0.022798742138364858,350,true,true,true,50.88,50.92,50.81,50.87,50.82
2025-07-17 00:00:00+00:00,JMST,50.905,50.91,50.9,50.91,22707,1156013.3699999999,51.83,194,-0.017943276094925742,-0.027011383368705344,577,true,true,true,53.79,50.935,50.99,50.98,51.04
2023-12-26 00:00:00+00:00,JMUB,51.03,51.065,51.03,51.055,11503,587285.665,51.075,174,-8.810572687224516E-4,-0.06823299069995103,185,true,true,true,51.15,50.985,50.945,50.635,50.76
2024-08-02 00:00:00+00:00,JMUB,51.06,51.1,51.01,51.08,9583,489499.63999999996,51.185,150,-0.0034189704014848665,-0.06823299069995103,336,true,true,true,51.115,50.835,50.87,50.9,51.28
2026-01-06 00:00:00+00:00,JMUB,50.57,50.615,50.555,50.615,36034,1823860.9100000001,51.015,269,-0.009016955797314541,-0.08838623835772663,693,true,true,true,52.78,50.765,50.715,50.615,50.615
2025-03-03 00:00:00+00:00,JNJ,164.59,167.31,164.5,166.76,586067,9.773253292E7,168.85,122,-0.02576251110453065,-0.18655529037390606,483,true,true,true,165.66,167.68,162.89,161.63,155.855
2024-07-15 00:00:00+00:00,JNK,95.29,95.3,95.11,95.22,256562,2.442983364E7,95.59,136,-0.005021445757924514,-0.05894962486602362,325,true,true,true,95.605,95.52,95.47,95.1,96.49
2025-09-12 00:00:00+00:00,JNK,97.78,97.79,97.65,97.7,454573,4.44117821E7,97.86,245,-0.0021459227467810482,-0.0760269773145309,617,true,true,true,97.975,98.1,97.865,96.35,96.78
2025-06-27 00:00:00+00:00,JNPR,36.87,37.2,36.75,36.84,301351,1.1101770840000002E7,39.44,158,-0.06820486815415816,-0.16886409736308305,564,true,true,true,39.91,36.84,36.84,36.84,36.84
2023-12-20 00:00:00+00:00,JPST,50.355,50.365,50.35,50.36,136167,6857370.12,50.39,179,-7.938082952966274E-4,-0.00902956935899979,185,true,true,true,50.395,50.22,50.26,50.39,50.375
2025-09-29 00:00:00+00:00,JPST,50.735,50.74,50.73,50.735,635447,3.2239403544999998E7,50.745,249,-2.9559562518477467E-4,-0.008375209380234505,628,true,true,true,50.735,50.62,50.655,50.75,50.725
2025-11-03 00:00:00+00:00,K,82.9,83.1,82.89,83.07,83750,6957112.499999999,83.16,169,-0.0032467532467531646,-0.08032708032708025,653,true,true,true,83.19,83.32,83.33,83.13,83.07
2024-03-20 00:00:00+00:00,KMI,17.85,18.12,17.83,18.01,695642,1.2528512420000002E7,18.3,166,-0.02568306010928978,-0.13142076502732247,246,true,true,true,18.11,18.17,18.435,18.22,19.6
2025-04-02 00:00:00+00:00,KO,72.0,72.35,71.02,71.02,708809,5.033961518E7,73.52,144,-0.034004352557127304,-0.17546245919477688,505,true,true,true,73.05,70.13,71.8,71.33,72.11
2024-03-05 00:00:00+00:00,KR,49.62,50.205,49.45,49.47,396824,1.963088328E7,50.35,197,-0.01787487586891756,-0.16385302879841113,235,true,true,true,50.3,55.305,56.49,57.75,54.77
2024-11-05 00:00:00+00:00,KR,56.255,57.48,56.25,57.42,190169,1.091950398E7,58.335,150,-0.03574183594754432,-0.16385302879841113,405,true,true,true,59.79,59.69,58.1,60.07,61.47
2024-07-29 00:00:00+00:00,KRG,24.06,24.27,24.0,24.15,118392,2859166.8,24.32,245,-0.013157894736842146,-0.19263980263157887,335,true,true,true,25.51,23.705,24.13,25.96,26.76
2023-12-20 00:00:00+00:00,LMBS,48.21,48.31,48.2,48.305,36389,1757770.645,48.39,159,-0.003926431080801818,-0.03740442240132258,185,true,true,true,48.36,48.325,48.23,48.36,48.15
2024-07-10 00:00:00+00:00,LMBS,48.36,48.48,48.36,48.44,27968,1354769.92,48.54,122,-0.003708281829419069,-0.03740442240132258,322,true,true,true,48.55,48.69,48.45,48.94,49.27
2025-08-28 00:00:00+00:00,LMBS,49.56,49.61,49.545,49.61,12852,637587.72,49.61,234,-0.0013102197137673244,-0.04251423921887709,607,true,true,true,49.59,49.795,49.91,49.705,49.97
2024-07-17 00:00:00+00:00,LNG,179.3,182.34,179.04,181.56,128145,2.32660062E7,183.405,155,-0.023799787355851865,-0.17014258062757293,327,true,true,true,182.02,175.25,182.66,184.16,177.22
2024-07-17 00:00:00+00:00,LNT,55.0,55.94,54.905,55.67,111819,6224963.73,56.26,245,-0.024084607180945516,-0.19747600426590828,327,true,true,true,55.02,55.66,55.66,56.48,58.9
2023-11-02 00:00:00+00:00,LOPE,120.1,122.82,118.67,121.8,19927,2427108.6,124.44,127,-0.046367727418836324,-0.1946319511411122,152,true,true,true,137.13,137.31,134.66,137.71,131.89
2023-12-26 00:00:00+00:00,LQD,110.11,110.395,110.095,110.32,457009,5.0417232879999995E7,110.99,180,-0.008063789530588283,-0.11487521398324174,188,true,true,true,111.36,109.64,109.52,109.35,108.14
2024-08-16 00:00:00+00:00,LQD,110.98,111.255,110.44,111.195,2173431,2.41674660045E8,111.4,160,-0.008617594254937244,-0.11487521398324174,349,true,true,true,111.45,112.18,111.29,113.695,110.815
2024-08-01 00:00:00+00:00,MBB,93.86,94.18,93.83,94.02,145902,1.371770604E7,94.545,149,-0.0075625363583479155,-0.11434209159829689,338,true,true,true,95.22,94.09,94.63,95.31,96.14
2024-09-25 00:00:00+00:00,MCD,300.585,301.48,298.35,300.53,116171,3.4912870629999995E7,302.2,171,-0.012739907346128287,-0.1940436796823295,376,true,true,true,304.0,304.1,303.88,298.67,290.67
2025-10-02 00:00:00+00:00,MDT,94.395,95.73,94.0,95.48,356269,3.4016564120000005E7,96.23,143,-0.02317364647199427,-0.1733347189026292,631,true,true,true,97.71,96.48,95.03,90.98,105.21
2023-12-15 00:00:00+00:00,MEOH,45.61,46.25,45.26,46.095,43007,1982407.665,47.62,178,-0.04955900881982356,-0.19739605207895838,182,true,true,true,47.02,48.82,47.255,43.47,45.1
2024-05-01 00:00:00+00:00,MKL,1468.7,1484.45,1464.595,1477.01,3766,5562419.66,1558.82,154,-0.0604463632747847,-0.1686018911740932,275,true,true,true,1576.855,1617.03,1635.89,1621.48,1578.25
2024-05-08 00:00:00+00:00,MMS,83.8,84.41,83.65,84.16,19479,1639352.64,89.28,200,-0.0630600358422938,-0.18906810035842292,280,true,true,true,83.72,87.08,85.8,86.13,84.655
2024-07-11 00:00:00+00:00,MO,46.93,47.135,46.61,47.08,486725,2.2915013E7,47.75,299,-0.02387434554973822,-0.18655007287112224,323,true,true,true,47.74,49.335,50.0,50.45,53.7
2025-12-03 00:00:00+00:00,MPLX,54.365,54.89,54.06,54.83,38398,2105362.34,54.96,180,-0.01637554585152834,-0.18722707423580787,674,true,true,true,55.93,55.135,54.47,53.87,54.83
2024-01-08 00:00:00+00:00,MRK,116.94,117.9,116.19,117.38,400122,4.696632036E7,119.64,171,-0.02883650952858574,-0.17636242059511864,196,true,true,true,118.42,118.49,120.0,126.88,123.75
2023-12-26 00:00:00+00:00,MUB,108.27,108.41,108.24,108.32,150121,1.6261106719999999E7,108.635,178,-0.0036360289041286187,-0.07221429557693193,188,true,true,true,108.75,108.29,108.29,107.84,107.98
2024-12-06 00:00:00+00:00,MUB,108.57,108.59,108.425,108.555,212429,2.3060230095000003E7,108.82,238,-0.003629847454512003,-0.07221429557693193,427,true,true,true,108.4,107.29,106.2,106.425,106.93
2023-12-27 00:00:00+00:00,NDAQ,57.56,58.01,57.39,58.01,112011,6497758.109999999,58.03,140,-0.01102877821816306,-0.1921419955195588,189,true,true,true,58.26,56.04,56.55,58.62,56.19
2024-08-01 00:00:00+00:00,NEAR,50.59,50.645,50.59,50.64,11784,596741.76,50.8,126,-0.004133858267716395,-0.018110236220472364,338,true,true,true,50.825,50.765,50.775,51.005,51.285
2025-09-15 00:00:00+00:00,NEAR,51.28,51.29,51.265,51.28,31110,1595320.8,51.315,243,-9.743739647276595E-4,-0.020169541069862573,618,true,true,true,51.32,51.28,51.265,51.19,51.14
2024-02-28 00:00:00+00:00,NOBL,96.54,97.05,96.47,96.83,9335,903908.0499999999,97.31,149,-0.008632206350837612,-0.13811530161340047,231,true,true,true,97.21,97.83,99.495,101.07,97.23
2026-01-13 00:00:00+00:00,NOBL,108.03,108.38,107.57,108.185,24441,2644149.585,108.78,280,-0.011123368266225508,-0.17475638904210333,701,true,true,true,109.42,109.635,108.665,108.185,108.185
2023-10-12 00:00:00+00:00,NOC,474.07,479.38,471.07,477.41,56784,2.710924944E7,483.35,123,-0.025406020482052427,-0.14207096307023903,137,true,true,true,490.22,490.03,477.79,461.07,476.4
2024-08-01 00:00:00+00:00,NOC,486.155,494.65,483.4,493.0,49745,2.4524285E7,496.76,198,-0.02689427490136087,-0.1569369514453659,338,true,true,true,494.655,491.58,503.14,519.42,526.77
2023-06-23 00:00:00+00:00,ODP,40.57,45.46,40.57,45.0,119181,5363145.0,45.53,299,-0.10893916099275203,-0.13441686799912156,60,true,true,true,45.2,46.83,47.8,48.8,48.91
2025-10-14 00:00:00+00:00,OGE,46.02,46.68,46.005,46.54,64517,3002621.18,46.92,133,-0.019501278772378505,-0.13000852514919015,639,true,true,true,47.04,46.66,45.39,45.38,42.88
2024-11-07 00:00:00+00:00,OMFL,54.98,55.27,54.95,55.2,22972,1268054.4000000001,55.31,155,-0.006508768757909955,-0.15367926233954077,407,true,true,true,55.49,54.825,54.62,56.38,54.38
2024-10-04 00:00:00+00:00,ORLY,1156.3,1158.47,1142.575,1154.37,17790,2.0536242299999997E7,1168.91,135,-0.022529536063512157,-0.18966815238127832,383,true,true,true,1151.37,1187.8,1211.005,1145.84,1248.02
2024-01-30 00:00:00+00:00,OTIS,89.01,89.96,88.83,89.96,160055,1.4398547799999999E7,91.29,128,-0.026947091685836422,-0.196735677511228,211,true,true,true,88.43,91.93,90.08,94.96,99.87
2023-11-30 00:00:00+00:00,OUNZ,19.73,19.745,19.66,19.7,106370,2095489.0,19.925,145,-0.013299874529485556,-0.12020075282308651,171,true,true,true,20.04,19.63,19.7,19.96,19.69
2024-04-01 00:00:00+00:00,OXY,65.19,66.53,64.57,66.45,532233,3.536688285E7,67.66,136,-0.04566952409104352,-0.18526455808454034,253,true,true,true,67.32,68.75,68.47,68.24,62.15
2024-06-25 00:00:00+00:00,PAYX,126.295,126.46,124.82,126.2,165867,2.0932415400000002E7,129.65,229,-0.037254145777092296,-0.18017740069417665,312,true,true,true,117.5,118.385,116.97,123.25,127.02
2023-12-12 00:00:00+00:00,PBA,33.35,33.99,33.15,33.99,145760,4954382.4,34.18,167,-0.030134581626682255,-0.1761263897015799,179,true,true,true,34.19,33.65,34.37,34.32,33.58
2024-02-07 00:00:00+00:00,PBH,62.41,63.24,62.34,62.92,15962,1004329.04,68.57,127,-0.09085605950123943,-0.1782120460842933,217,true,true,true,68.79,67.745,69.44,72.6,69.175
2026-01-13 00:00:00+00:00,PDBC,13.83,13.915,13.83,13.86,189379,2624792.94,14.0,141,-0.012142857142857122,-0.17497421794431078,701,true,true,true,13.88,14.09,14.81,13.86,13.86
2024-09-11 00:00:00+00:00,PECO,37.17,37.865,36.875,37.4,43549,1628732.5999999999,37.89,185,-0.026788070731063596,-0.19134336236474003,366,true,true,true,38.37,38.45,38.15,36.22,39.07
2024-03-07 00:00:00+00:00,PEG,65.17,65.375,64.55,65.26,226771,1.479907546E7,65.45,158,-0.013750954927425618,-0.17906799083269676,237,true,true,true,64.255,64.0,63.82,66.51,70.45
2024-01-09 00:00:00+00:00,PFF,31.36,31.49,31.32,31.415,275830,8665199.45,31.52,187,-0.006345177664974555,-0.10691624365482233,197,true,true,true,31.44,31.32,31.68,31.705,32.19
2024-01-24 00:00:00+00:00,PGX,11.67,11.675,11.63,11.65,157266,1832148.9000000001,11.745,190,-0.009791400595998145,-0.13707960834397614,207,true,true,true,11.79,11.85,11.75,11.78,12.02
2023-11-30 00:00:00+00:00,PHYS,15.87,15.88,15.83,15.85,69817,1106599.45,16.095,145,-0.016464740602671557,-0.13016464740602662,171,true,true,true,16.12,15.76,15.845,15.91,15.78
2024-05-31 00:00:00+00:00,PM,99.42,101.51,99.42,101.47,277090,2.81163223E7,101.91,281,-0.024433323520753558,-0.1439505445981749,296,true,true,true,102.98,103.65,102.21,101.24,114.83
2024-01-05 00:00:00+00:00,POST,90.95,92.33,90.44,91.235,44424,4053023.64,92.71,168,-0.024484953079495164,-0.14917484629489808,195,true,true,true,92.66,93.16,91.7,103.77,103.28
2023-05-24 00:00:00+00:00,PRGS,58.6,59.15,58.13,58.97,22255,1312377.3499999999,59.95,299,-0.03035863219349455,-0.11359466221851544,40,true,true,true,59.89,58.78,59.97,55.05,58.0
2025-06-04 00:00:00+00:00,PSLV,11.54,11.625,11.52,11.575,1590082,1.840519915E7,11.78,153,-0.022071307300509324,-0.18505942275042442,548,true,true,true,11.91,12.17,12.345,12.54,12.54
2024-11-05 00:00:00+00:00,PTC,185.67,190.0,185.67,189.99,70699,1.343210301E7,194.19,158,-0.04387455584736599,-0.1540759050414542,405,true,true,true,198.05,192.875,189.31,201.19,184.57
2025-08-28 00:00:00+00:00,PULS,49.79,49.8,49.79,49.8,94265,4694397.0,49.805,229,-3.011745808654265E-4,-0.009135628952916308,607,true,true,true,49.825,49.69,49.725,49.81,49.79
2025-06-26 00:00:00+00:00,PVAL,39.63,40.035,39.63,40.0,54011,2160440.0,40.06,141,-0.010733899151273096,-0.18097853220169746,531,true,true,true,40.15,41.05,40.9,41.28,41.82
2023-12-20 00:00:00+00:00,PZA,24.02,24.09,23.975,24.09,50391,1213919.19,24.09,175,-0.0047737650477376325,-0.09962640099626396,185,true,true,true,24.13,25.3,24.13,23.82,23.84
2024-09-18 00:00:00+00:00,QYLD,18.01,18.1,17.95,18.0,373844,6729192.0,18.15,292,-0.011019283746556474,-0.12341597796143244,371,true,true,true,18.12,17.99,17.96,18.24,18.54
2024-07-16 00:00:00+00:00,REET,24.46,24.63,24.4,24.63,18292,450531.95999999996,24.645,145,-0.009941164536417135,-0.18595041322314054,326,true,true,true,24.44,24.65,24.64,25.02,26.62
2024-07-29 00:00:00+00:00,REG,65.47,66.46,65.19,66.22,54995,3641768.9,68.46,154,-0.04776511831726549,-0.17440841367221727,335,true,true,true,68.385,68.47,69.77,71.25,72.54
2023-11-30 00:00:00+00:00,RIO,69.06,69.115,68.695,69.09,134348,9282103.32,70.54,157,-0.026155372838106206,-0.17366033456195074,171,true,true,true,71.15,70.43,72.19,74.46,70.205
2024-09-25 00:00:00+00:00,RL,190.56,191.495,188.52,189.315,52030,9850059.45,191.9,129,-0.017613340281396495,-0.19941068139963158,376,true,true,true,197.715,193.13,195.775,196.56,201.4
2025-08-21 00:00:00+00:00,RPV,95.81,96.34,95.81,96.13,1077,103532.01,97.74,183,-0.019746265602619162,-0.17515858399836293,602,true,true,true,98.085,97.935,97.925,98.78,98.03
2024-02-06 00:00:00+00:00,RS,287.99,291.69,287.58,291.42,6285,1831574.7000000002,295.99,130,-0.028413122064934737,-0.1790263184567047,216,true,true,true,298.1,289.21,316.25,322.29,336.0
2024-07-16 00:00:00+00:00,RWR,97.61,98.31,97.32,98.31,12708,1249323.48,99.02,145,-0.01716824883861845,-0.19154307352477118,326,true,true,true,98.99,99.2,99.17,100.21,106.66
2025-06-25 00:00:00+00:00,RY,127.925,128.31,127.52,128.08,36228,4640082.24,130.0,135,-0.019076923076923102,-0.18161538461538462,562,true,true,true,130.22,131.15,133.3,131.96,136.23
2025-02-04 00:00:00+00:00,SAN,5.07,5.2,5.07,5.2,167288,869897.6,5.27,178,-0.03795066413662229,-0.18785578747628073,465,true,true,true,5.635,5.83,5.98,6.69,6.6
2024-05-01 00:00:00+00:00,SCHE,25.55,25.74,25.43,25.43,82067,2086963.81,26.145,190,-0.02734748517881047,-0.12449799196787148,275,true,true,true,26.16,26.12,26.89,26.28,26.55
2024-07-15 00:00:00+00:00,SCHH,20.84,20.95,20.77,20.93,460004,9627883.72,20.99,133,-0.010481181515007099,-0.18431372549019598,325,true,true,true,21.165,21.33,21.32,21.52,23.165
2023-12-26 00:00:00+00:00,SCHI,44.79,44.88,44.77,44.87,18908,848401.96,45.11,182,-0.00753713145643975,-0.09244070050986486,188,true,true,true,45.18,44.71,44.55,44.61,44.195
2024-08-01 00:00:00+00:00,SCHI,44.99,45.075,44.98,45.03,54477,2453099.31,45.18,149,-0.004426737494466648,-0.09244070050986486,338,true,true,true,45.4,44.95,45.36,45.69,46.24
2024-08-01 00:00:00+00:00,SCHO,48.365,48.44,48.36,48.435,81672,3955783.3200000003,48.645,126,-0.005858772741288987,-0.02695527874208703,338,true,true,true,48.715,48.575,48.57,48.785,49.05
2024-08-02 00:00:00+00:00,SCHP,52.8,52.87,52.69,52.81,53061,2802151.41,52.93,299,-0.004534290572454247,-0.0848428835489834,339,true,true,true,52.97,52.585,52.69,52.93,53.62
2024-08-01 00:00:00+00:00,SCHR,49.68,49.81,49.68,49.78,16537,823211.86,50.11,293,-0.008581121532628244,-0.08152704549892609,338,true,true,true,50.36,49.865,50.005,50.285,50.78
2024-08-01 00:00:00+00:00,SCHZ,46.5,46.595,46.5,46.55,28247,1314897.8499999999,46.845,149,-0.007364713416586621,-0.09196372073402237,338,true,true,true,47.75,46.58,46.87,47.15,47.62
2025-05-12 00:00:00+00:00,SCZ,68.24,68.26,67.96,68.26,22242,1518238.9200000002,68.31,154,-0.005123700775874762,-0.17039964866051827,532,true,true,true,68.42,69.525,70.74,71.48,73.29
2024-03-06 00:00:00+00:00,SDY,126.885,127.435,126.74,127.16,5943,755711.88,127.99,153,-0.009766387999062376,-0.14133916712243133,236,true,true,true,128.015,129.11,128.83,128.51,128.06
2026-01-12 00:00:00+00:00,SDY,143.37,144.02,143.0,143.87,32499,4675631.13,144.5,277,-0.01038062283737029,-0.1705190311418685,700,true,true,true,144.42,145.27,147.07,143.87,143.87
2024-10-15 00:00:00+00:00,SEIC,71.11,72.3,71.11,71.65,36189,2592941.85,72.53,138,-0.01957810561147111,-0.18983998757185028,390,true,true,true,72.59,71.1,76.2,80.8,85.74
2023-11-30 00:00:00+00:00,SGOL,19.51,19.52,19.43,19.47,144767,2818613.4899999998,19.71,145,-0.014205986808726645,-0.12075088787417565,171,true,true,true,19.81,19.41,19.47,19.73,19.47
2024-05-30 00:00:00+00:00,SGOV,100.71,100.72,100.71,100.72,237659,2.393701448E7,100.74,124,-2.977963073258483E-4,-0.0070478459400435955,295,true,true,true,100.74,100.38,100.48,100.71,100.71
2024-11-29 00:00:00+00:00,SHO,10.78,10.87,10.75,10.76,54838,590056.88,11.59,186,-0.07247627264883516,-0.1898188093183778,422,true,true,true,11.7,12.07,12.205,11.9,11.48
2024-08-29 00:00:00+00:00,SHV,110.56,110.56,110.55,110.555,93310,1.031588705E7,110.595,187,-4.0689000406890496E-4,-0.006736290067362982,358,true,true,true,110.59,110.25,110.38,110.63,110.49
2024-08-01 00:00:00+00:00,SHY,82.1,82.225,82.09,82.22,434991,3.5764960019999996E7,82.38,126,-0.003520271910657846,-0.028934624697336542,338,true,true,true,82.67,82.46,82.44,82.79,83.27
2025-06-04 00:00:00+00:00,SIVR,32.7,32.95,32.7,32.88,52312,1720018.56,33.3,153,-0.018018018018017834,-0.1787908179760751,548,true,true,true,34.03,34.545,34.905,35.135,35.22
2024-08-16 00:00:00+00:00,SJNK,25.28,25.345,25.275,25.34,271299,6874716.66,25.35,159,-0.002958579881656931,-0.04016064257028118,349,true,true,true,25.375,25.48,25.485,25.6,25.5
2024-02-08 00:00:00+00:00,SLF,52.47,52.92,51.99,52.78,55910,2950929.8000000003,53.21,133,-0.022928021048675085,-0.1623754933283218,218,true,true,true,53.11,53.48,55.105,54.98,53.33
2023-11-28 00:00:00+00:00,SLQD,48.52,48.65,48.515,48.645,31906,1552067.37,48.72,143,-0.004207717569786551,-0.021962233169129708,169,true,true,true,48.745,48.735,48.705,49.175,49.22
2025-06-23 00:00:00+00:00,SLQD,50.37,50.43,50.37,50.42,5754,290116.68,50.46,181,-0.001783590963139181,-0.01843043995243754,560,true,true,true,50.485,50.59,50.3,50.52,50.625
2025-06-04 00:00:00+00:00,SLV,31.34,31.43,31.09,31.36,1963738,6.158282368E7,31.82,153,-0.02294154619736022,-0.18287937743190663,548,true,true,true,32.44,33.0,33.38,33.48,33.69
