date,asset,open,high,low,close,volume,turnover,trailing-high,trailing-ago,prct-decline,trailing-max-decline,idx,setup,signal,initial,px0,px5,px10,px20,px40
2024-10-14 00:00:00+00:00,SNA,290.6,296.83,290.6,296.66,49233,1.4605461780000001E7,298.315,137,-0.02586192447580571,-0.1644875438889818,389,true,true,true,295.615,326.03,332.68,361.995,354.71
2025-01-08 00:00:00+00:00,SNX,124.45,124.45,119.91,121.93,69629,8489863.97,133.84,140,-0.10407949790794979,-0.1943365212193664,448,true,true,true,134.03,137.17,142.45,142.78,126.22
2024-05-01 00:00:00+00:00,SO,73.38,75.13,73.23,74.48,351936,2.621219328E7,75.78,244,-0.03365003958828183,-0.18738453417788337,275,true,true,true,75.37,77.63,79.33,78.1,77.56
2025-07-17 00:00:00+00:00,SO,92.66,93.805,92.66,93.38,303493,2.834017634E7,94.45,180,-0.018951826363155178,-0.14790894653255693,577,true,true,true,94.115,95.0,94.49,94.19,92.265
2024-08-01 00:00:00+00:00,SPAB,25.6,25.635,25.59,25.61,43103,1103867.83,25.78,285,-0.007370054305663398,-0.09129267357115456,338,true,true,true,25.9,25.61,25.78,25.945,26.2
2023-12-26 00:00:00+00:00,SPBO,29.31,29.36,29.31,29.36,4254,124897.44,29.56,167,-0.008457374830852515,-0.09472259810554795,187,true,true,true,29.57,29.23,29.2,29.2,28.91
2024-08-13 00:00:00+00:00,SPBO,29.45,29.5,29.42,29.49,9923,292629.26999999996,29.58,157,-0.005409060175794345,-0.09472259810554795,345,true,true,true,29.605,29.72,29.79,30.01,29.555
2023-12-26 00:00:00+00:00,SPDW,33.79,33.93,33.77,33.895,109678,3717535.8100000005,34.0,168,-0.006764705882352895,-0.13558823529411768,188,true,true,true,34.06,33.37,33.695,33.58,34.735
2025-05-01 00:00:00+00:00,SPDW,37.84,37.945,37.68,37.73,227877,8597799.209999999,37.99,148,-0.008160042116346466,-0.1497762569097132,525,true,true,true,38.43,38.24,38.955,39.805,40.48
2024-03-11 00:00:00+00:00,SPEM,36.13,36.22,36.1,36.14,111482,4028959.48,36.39,154,-0.007969222313822466,-0.11898873316845282,239,true,true,true,36.46,36.11,36.025,37.03,37.41
2025-07-01 00:00:00+00:00,SPEM,42.8,42.88,42.74,42.845,76981,3298250.945,42.88,182,-0.0032649253731343864,-0.19822761194029848,566,true,true,true,43.005,42.825,43.29,43.23,44.475
2024-08-22 00:00:00+00:00,SPHY,23.71,23.71,23.665,23.68,175457,4154821.76,23.75,169,-0.003578947368421126,-0.05422993492407813,353,true,true,true,23.74,23.79,23.78,24.01,23.87
2023-12-13 00:00:00+00:00,SPIB,32.34,32.645,32.325,32.62,300605,9805735.1,32.75,174,-0.012977099236641143,-0.056488549618320616,180,true,true,true,32.775,32.68,32.86,32.885,32.6
2024-07-26 00:00:00+00:00,SPIB,32.91,32.915,32.66,32.66,574231,1.8754384459999997E7,32.945,122,-0.008650781605706648,-0.056488549618320616,334,true,true,true,32.94,33.265,33.105,33.49,33.74
2025-09-04 00:00:00+00:00,SPIB,33.71,33.78,33.71,33.775,1706415,5.7634166625E7,33.825,240,-0.0033998521803400017,-0.04271988174427199,611,true,true,true,33.865,33.965,33.94,33.88,33.905
2023-12-13 00:00:00+00:00,SPLB,23.17,23.585,23.105,23.53,97199,2287092.47,23.93,173,-0.03447555369828659,-0.16339323025491015,180,true,true,true,23.95,23.77,23.965,23.65,22.96
2024-09-05 00:00:00+00:00,SPLB,23.92,24.025,23.83,24.02,54485,1308729.7,24.07,172,-0.009970918155380204,-0.16339323025491015,362,true,true,true,23.985,24.155,24.285,23.91,22.9
2024-02-22 00:00:00+00:00,SPLV,63.76,64.28,63.59,64.17,294829,1.891917693E7,64.51,204,-0.014261354828708717,-0.11378080917687183,227,true,true,true,64.46,64.03,64.57,65.2,63.41
2024-08-01 00:00:00+00:00,SPMB,22.055,22.13,22.055,22.09,37840,835885.6,22.175,149,-0.005411499436302147,-0.1368148467846354,338,true,true,true,22.37,22.1,22.22,22.41,22.595
2023-12-12 00:00:00+00:00,SPSB,29.49,29.57,29.49,29.565,200360,5923643.4,29.725,173,-0.007905803195963124,-0.019848612279226185,179,true,true,true,29.73,29.63,29.77,29.83,29.735
2024-07-30 00:00:00+00:00,SPSB,29.9,29.915,29.89,29.91,57032,1705827.12,29.935,124,-0.0015032570569566417,-0.049481778669341336,336,true,true,true,29.96,29.94,30.02,30.135,30.275
2025-10-23 00:00:00+00:00,SPSB,30.3,30.3,30.29,30.29,351517,1.064744993E7,30.31,271,-6.598482349059465E-4,-0.018475750577367167,646,true,true,true,30.315,30.26,30.175,30.215,30.155
2024-08-01 00:00:00+00:00,SPTI,28.55,28.615,28.545,28.6,112361,3213524.6,28.76,293,-0.007475660639777448,-0.08095238095238089,338,true,true,true,28.93,28.65,28.73,28.89,29.145
2024-08-02 00:00:00+00:00,SPTS,29.19,29.24,29.185,29.24,30203,883135.72,29.25,140,-0.0022222222222222365,-0.04716666666666669,339,true,true,true,29.235,29.165,29.185,29.275,29.41
2024-07-03 00:00:00+00:00,SPYI,50.53,50.675,50.51,50.655,10802,547175.31,50.73,245,-0.004336684407648339,-0.11452789276562181,290,true,true,true,50.83,50.95,50.73,49.58,50.49
2025-09-30 00:00:00+00:00,SPYV,55.065,55.35,54.96,55.325,97548,5396843.100000001,55.41,207,-0.008121277747698885,-0.19870059556036812,629,true,true,true,55.485,55.71,55.11,56.445,56.085
2024-07-17 00:00:00+00:00,STAG,38.0,39.285,38.0,38.43,132086,5076064.9799999995,39.61,135,-0.040646301439030585,-0.18311855670103083,327,true,true,true,39.095,39.63,40.83,39.47,39.32
2024-04-10 00:00:00+00:00,STZ,260.0,265.29,258.27,264.96,167423,4.436039808E7,273.65,169,-0.05620317924355933,-0.16820756440708928,260,true,true,true,268.23,257.35,261.56,258.25,249.99
2023-12-05 00:00:00+00:00,SUB,104.93,105.01,104.93,105.01,26995,2834744.95,105.06,168,-0.0012373881591470903,-0.026365886160289342,174,true,true,true,105.02,105.105,105.22,105.33,104.94
2024-08-01 00:00:00+00:00,SUB,105.16,105.225,105.155,105.18,8888,934839.8400000001,105.555,149,-0.003789493628913898,-0.033015963241911916,338,true,true,true,105.6,105.43,105.48,105.86,106.28
2024-02-28 00:00:00+00:00,SWX,62.7,67.33,62.7,67.14,28562,1917652.68,68.01,139,-0.07807675341861497,-0.17320982208498759,231,true,true,true,68.05,72.565,71.98,74.95,75.995
2025-07-22 00:00:00+00:00,SWX,79.22,79.725,79.105,79.505,22218,1766442.0899999999,80.26,161,-0.014390730127087026,-0.1922501868925991,580,true,true,true,78.8,78.01,79.58,76.555,79.14
2024-01-09 00:00:00+00:00,SYK,298.855,305.465,298.71,303.32,93436,2.834100752E7,306.91,132,-0.026717930337884166,-0.18210550324199282,197,true,true,true,307.82,313.6,307.69,342.66,357.635
2025-08-12 00:00:00+00:00,SYY,79.94,80.9,79.925,80.745,72582,5860633.590000001,82.07,168,-0.026136225173632233,-0.19805589307411908,595,true,true,true,82.18,79.5,79.63,80.17,78.755
2025-05-01 00:00:00+00:00,TDG,1413.575,1442.89,1405.13,1434.99,16898,2.424846102E7,1451.0,144,-0.03161268090971736,-0.18332184700206755,525,true,true,true,1449.73,1385.57,1403.49,1468.92,1521.39
2024-08-01 00:00:00+00:00,TIP,108.18,108.46,108.12,108.14,269403,2.913324042E7,108.64,298,-0.0047864506627393055,-0.08556534244112901,338,true,true,true,108.65,107.92,108.43,109.21,110.55
2025-03-28 00:00:00+00:00,TIP,110.47,110.755,110.41,110.65,163884,1.81337646E7,111.11,121,-0.0063000630006300185,-0.05923063095452097,502,true,true,true,111.09,110.62,107.94,110.19,108.86
2023-11-30 00:00:00+00:00,TMUS,148.56,150.62,148.2,150.41,223189,3.356985749E7,151.67,157,-0.022878618052350475,-0.17630381749851642,171,true,true,true,152.22,156.355,156.91,160.35,161.715
2025-02-05 00:00:00+00:00,TRI,169.01,170.55,167.955,169.21,32537,5505585.7700000005,176.0,174,-0.04571022727272722,-0.1378977272727273,466,true,true,true,176.925,175.885,176.99,175.075,175.94
2023-12-14 00:00:00+00:00,TRV,185.53,185.6,181.08,182.725,84983,1.5528518674999999E7,185.76,144,-0.025193798449612337,-0.1527777777777778,181,true,true,true,182.8,185.55,190.52,196.82,215.92
2024-02-05 00:00:00+00:00,TTEK,164.72,166.18,163.75,165.0,30053,4958745.0,172.9,139,-0.0529207634470793,-0.170561017929439,215,true,true,true,170.08,178.72,177.3,181.93,190.61
2024-01-11 00:00:00+00:00,TYL,420.12,425.85,419.18,425.38,10169,4325689.22,426.72,122,-0.017669666291713626,-0.15633202099737542,199,true,true,true,428.77,429.94,430.53,441.18,428.96
2024-10-11 00:00:00+00:00,UBS,31.6,32.125,31.6,32.02,189477,6067053.540000001,32.13,145,-0.016495487083722393,-0.19063180827886717,388,true,true,true,32.19,32.835,32.09,32.33,32.58
2024-07-10 00:00:00+00:00,UE,18.32,18.42,18.255,18.4,51492,947452.7999999999,18.78,135,-0.027955271565495265,-0.18778280542986425,322,true,true,true,19.25,19.78,19.56,19.62,20.65
2024-07-25 00:00:00+00:00,UFPI,120.69,127.68,119.47,125.055,20385,2549246.1750000003,128.68,144,-0.07157289400062172,-0.16467205470935664,333,true,true,true,128.94,126.075,118.13,119.25,130.92
2024-06-04 00:00:00+00:00,UL,55.9,55.92,55.575,55.785,144640,8068742.399999999,55.98,276,-0.007234726688102766,-0.17533047516970346,298,true,true,true,56.09,55.58,56.14,54.98,61.63
2025-12-16 00:00:00+00:00,UL,64.75,64.88,64.05,64.32,107191,6894525.119999999,65.65,165,-0.02437166793602452,-0.17519356307879164,683,true,true,true,65.555,65.735,65.39,64.21,64.32
2023-10-12 00:00:00+00:00,UNH,524.545,528.63,522.335,525.51,119865,6.299025615E7,534.45,125,-0.02266816353260359,-0.1660585648797831,137,true,true,true,539.09,529.41,527.84,539.12,549.91
2024-05-22 00:00:00+00:00,USFR,50.5,50.51,50.5,50.51,40058,2023329.5799999998,50.52,187,-3.958828186857444E-4,-0.006136183689627872,290,true,true,true,50.53,50.335,50.38,50.495,50.465
2023-11-28 00:00:00+00:00,USHY,35.345,35.49,35.305,35.47,412859,1.464410873E7,35.73,150,-0.01189476630282671,-0.054855863420094964,169,true,true,true,35.66,35.66,35.745,36.59,36.51
2023-12-13 00:00:00+00:00,USIG,50.27,50.88,50.215,50.82,60162,3057432.84,51.1,173,-0.017318982387475534,-0.0860078277886498,180,true,true,true,51.05,51.08,51.38,51.21,50.46
2024-08-01 00:00:00+00:00,USIG,51.18,51.275,51.145,51.18,105297,5389100.46,51.5,149,-0.006893203883495125,-0.0860078277886498,338,true,true,true,51.63,51.11,51.665,51.99,52.67
2024-11-20 00:00:00+00:00,UUP,30.06,30.11,30.05,30.065,69078,2076830.07,30.16,265,-0.003647214854111347,-0.10742705570291777,416,true,true,true,30.16,29.91,29.86,30.66,29.395
2024-09-16 00:00:00+00:00,V,288.15,290.83,287.83,290.43,211515,6.143030145E7,290.94,122,-0.010689489241768158,-0.13136729222520105,369,true,true,true,291.48,283.8,275.29,280.69,311.015
2023-12-13 00:00:00+00:00,VCIT,79.52,80.53,79.43,80.39,1026368,8.250972352E7,81.03,174,-0.01974577317043058,-0.08941132913735661,180,true,true,true,81.01,81.12,81.44,81.15,80.1
2024-07-30 00:00:00+00:00,VCIT,81.215,81.285,81.1,81.26,328935,2.67292581E7,81.645,147,-0.0066752403698940865,-0.08941132913735661,336,true,true,true,81.61,81.755,82.38,83.06,83.69
2025-09-09 00:00:00+00:00,VCIT,84.14,84.2,83.955,84.05,1059266,8.90313073E7,84.26,269,-0.0036197483978163136,-0.0664016140517446,614,true,true,true,84.245,84.535,84.3,84.01,83.67
2023-12-13 00:00:00+00:00,VCLT,78.0,79.48,77.84,79.28,80713,6398926.64,80.78,173,-0.036395147313691534,-0.16476850705620205,180,true,true,true,80.67,80.36,80.68,79.77,77.29
2024-09-05 00:00:00+00:00,VCLT,80.51,80.855,80.17,80.82,417998,3.378259836E7,81.1,172,-0.011467324290998726,-0.16476850705620205,362,true,true,true,80.655,81.28,81.66,80.45,77.36
2023-12-12 00:00:00+00:00,VCSH,76.13,76.445,76.13,76.44,671821,5.135399724E7,76.67,173,-0.007043172035998468,-0.029216121038215692,179,true,true,true,77.01,77.16,77.335,77.455,77.15
2025-07-01 00:00:00+00:00,VCSH,79.18,79.21,79.1,79.14,797826,6.313994964E7,79.535,191,-0.0054692902495756535,-0.024454642610171495,566,true,true,true,79.17,79.115,79.08,79.3,79.85
2024-03-27 00:00:00+00:00,VDE,128.64,130.31,128.64,130.3,10919,1422745.7000000002,131.06,134,-0.018464825270868457,-0.15626430642453837,251,true,true,true,131.64,135.2,135.99,134.59,127.72
2025-05-01 00:00:00+00:00,VEA,52.97,52.97,52.58,52.74,546135,2.8803159900000002E7,53.385,148,-0.015079142081108943,-0.15425681371171673,525,true,true,true,53.62,53.33,54.39,55.57,57.0
2024-02-15 00:00:00+00:00,VEU,56.035,56.325,56.03,56.32,159010,8955443.2,56.63,138,-0.01059509094119726,-0.12643475189828723,223,true,true,true,56.41,57.305,57.61,57.95,56.845
2025-05-02 00:00:00+00:00,VEU,63.0,63.54,63.0,63.44,290266,1.841447504E7,63.8,148,-0.01253918495297801,-0.15893416927899684,526,true,true,true,63.67,63.415,64.65,65.875,67.225
2024-08-01 00:00:00+00:00,VGIT,59.31,59.495,59.31,59.45,143648,8539873.6,59.66,125,-0.0058665772712034325,-0.0830324909747292,338,true,true,true,60.13,59.55,59.72,60.05,60.58
2024-08-01 00:00:00+00:00,VGSH,58.27,58.365,58.27,58.365,55041,3212467.9650000003,58.565,126,-0.005037138222487747,-0.02737629654820606,338,true,true,true,58.695,58.52,58.525,58.77,59.12
2025-11-20 00:00:00+00:00,VHT,284.955,285.275,281.61,281.725,22081,6220769.725000001,288.68,297,-0.024490785645004842,-0.18991899189918993,666,true,true,true,287.68,294.52,287.26,287.555,294.3
2023-12-13 00:00:00+00:00,VIRT,19.485,20.11,19.48,20.1,150582,3026698.2,20.3,164,-0.040394088669950756,-0.1911330049261083,180,true,true,true,20.75,20.31,20.4,19.08,16.67
2024-08-01 00:00:00+00:00,VMBS,46.3,46.47,46.3,46.37,135365,6276875.05,46.74,144,-0.00941377834830992,-0.10876932853209065,338,true,true,true,46.96,46.34,46.605,46.92,47.34
2024-07-16 00:00:00+00:00,VNQ,88.65,89.16,88.16,89.11,176931,1.576632141E7,90.095,145,-0.02147732948554304,-0.19115794296186006,326,true,true,true,89.75,89.67,90.75,91.17,97.21
2025-08-21 00:00:00+00:00,VONV,86.98,87.29,86.82,87.09,31497,2743073.73,87.96,181,-0.012960436562073685,-0.18451568894952242,602,true,true,true,88.55,88.49,88.47,89.4,89.015
2024-09-16 00:00:00+00:00,VOYA,76.0,76.63,75.46,76.5,67607,5171935.5,76.925,286,-0.01904452388690292,-0.1893803034199023,369,true,true,true,76.9,77.03,79.22,81.03,83.25
2024-02-09 00:00:00+00:00,VPL,71.9,72.21,71.79,72.21,37939,2739575.19,72.59,135,-0.011020801763328203,-0.12577490012398407,219,true,true,true,72.55,72.96,73.94,75.03,75.63
2025-05-30 00:00:00+00:00,VPL,78.82,79.065,78.43,78.93,28563,2254477.5900000003,79.745,168,-0.016490062072857192,-0.19380525424791517,545,true,true,true,80.5,80.01,79.94,82.88,82.49
2024-03-07 00:00:00+00:00,VSS,115.66,116.0,115.53,115.95,15159,1757686.05,116.065,152,-0.004609486063843482,-0.14616809546374876,237,true,true,true,115.7,114.7,116.67,116.86,117.28
2025-05-19 00:00:00+00:00,VSS,125.725,126.45,125.69,126.44,4895,618923.8,126.615,160,-0.0073056114994273225,-0.1880108991825613,537,true,true,true,126.58,128.01,128.83,130.33,135.8
2023-12-20 00:00:00+00:00,VTEB,50.92,51.05,50.92,51.01,252588,1.2884513879999999E7,51.07,175,-0.0029371450949676747,-0.07656158214215791,185,true,true,true,51.04,51.05,50.85,50.48,50.62
2024-09-17 00:00:00+00:00,VTEB,51.06,51.105,51.045,51.105,216753,1.1077162065E7,51.15,181,-0.002052785923753575,-0.07656158214215791,370,true,true,true,51.04,51.03,51.14,50.79,50.35
2025-12-24 00:00:00+00:00,VTEB,50.2,50.245,50.2,50.225,499832,2.51040622E7,51.085,262,-0.017324067730253412,-0.08090678131717799,689,true,true,true,50.21,50.36,50.57,50.55,50.225
2023-12-13 00:00:00+00:00,VTIP,47.61,47.91,47.605,47.91,114864,5503134.239999999,48.13,154,-0.010907957614793351,-0.029503428215250427,180,true,true,true,48.115,48.115,47.47,47.695,47.495
2025-10-17 00:00:00+00:00,VTR,69.505,70.835,69.505,70.605,95313,6729574.365,71.36,136,-0.025994955156950716,-0.16163856847086666,642,true,true,true,71.455,70.44,73.81,78.01,78.7
2025-08-21 00:00:00+00:00,VTV,181.01,181.52,180.52,181.0,174861,3.1649841E7,182.35,180,-0.01003564573622151,-0.17482862626816564,602,true,true,true,183.49,183.15,182.49,185.725,185.6
2023-11-22 00:00:00+00:00,VUSB,49.295,49.295,49.275,49.295,31507,1553137.565,49.295,146,-4.057206613247155E-4,-0.0116644690130846,166,true,true,true,49.29,49.4,49.31,49.545,49.565
2025-09-29 00:00:00+00:00,VUSB,49.96,49.97,49.955,49.97,27762,1387267.14,49.97,250,-3.001801080648736E-4,-0.015575079872204523,628,true,true,true,49.995,49.85,49.89,49.985,49.935
2024-05-01 00:00:00+00:00,VWO,42.19,42.605,42.165,42.2,1468248,6.19600656E7,43.19,190,-0.023732345450335646,-0.13266959944431578,275,true,true,true,43.3,43.205,44.395,43.44,43.78
2024-08-01 00:00:00+00:00,VWOB,64.0,64.08,63.795,63.84,8129,518955.36000000004,64.24,152,-0.006927148194271426,-0.09213554479803188,338,true,true,true,64.3,63.885,64.65,65.27,66.25
2025-09-04 00:00:00+00:00,VWOB,66.09,66.25,66.03,66.25,51392,3404720.0,66.58,240,-0.008260738960648828,-0.0851607089215981,611,true,true,true,66.66,67.15,66.78,66.845,67.875
2024-02-16 00:00:00+00:00,VXUS,58.05,58.32,57.93,58.08,139676,8112382.08,58.41,139,-0.00821777092963527,-0.12771785653141576,224,true,true,true,58.265,58.83,59.12,59.61,57.88
2025-05-09 00:00:00+00:00,VXUS,65.21,65.21,64.85,64.99,117985,7667845.149999999,65.52,153,-0.0102258852258853,-0.16086691086691085,531,true,true,true,65.62,66.21,66.75,68.3,69.38
2025-01-17 00:00:00+00:00,WES,40.6,41.77,40.585,41.47,77714,3222799.58,42.76,123,-0.050865294667913896,-0.17224041159962566,454,true,true,true,42.87,41.23,40.635,41.5,41.56
2024-10-10 00:00:00+00:00,WH,78.705,80.295,78.705,79.54,40754,3241573.16,81.73,206,-0.03701211305518182,-0.1717851462131409,387,true,true,true,81.78,82.75,90.07,95.06,101.89
2024-11-08 00:00:00+00:00,WTM,1868.51,1888.43,1857.28,1862.27,1581,2944248.87,1915.8,129,-0.03054598601106584,-0.13243292619271319,408,true,true,true,1907.86,1916.41,1985.94,1983.8,1874.74
2025-11-26 00:00:00+00:00,WTM,2000.0,2037.55,2000.0,2031.465,661,1342798.365,2037.91,251,-0.01860239166597155,-0.19122532398388548,670,true,true,true,2025.365,2034.09,2038.65,2061.43,2051.505
2023-11-10 00:00:00+00:00,WTW,238.4,240.76,236.82,240.215,43435,1.0433738525E7,241.6,141,-0.019784768211920545,-0.19168046357615898,158,true,true,true,243.47,242.15,245.13,244.81,245.45
2025-09-23 00:00:00+00:00,WTW,338.3,341.21,337.02,340.77,28830,9824399.1,342.66,141,-0.016459464191910467,-0.14416622891495956,624,true,true,true,343.58,345.47,349.895,330.525,319.54
2024-03-22 00:00:00+00:00,XLE,92.63,92.87,92.18,92.33,732009,6.758639097E7,93.68,131,-0.016011955593509875,-0.15681041844577293,248,true,true,true,93.23,95.13,97.53,95.57,94.4
2024-05-10 00:00:00+00:00,XLP,77.18,77.705,77.115,77.63,888582,6.898062066E7,77.82,259,-0.009059367771780957,-0.162361860704189,282,true,true,true,77.4,78.19,77.12,77.59,77.39
2024-07-16 00:00:00+00:00,XLRE,40.3,40.57,40.13,40.47,394211,1.595371917E7,40.9,144,-0.018826405867970575,-0.18346516968614435,326,true,true,true,40.9,40.83,41.275,41.84,44.815
2025-06-02 00:00:00+00:00,XLU,81.61,82.29,81.245,82.16,1333328,1.0954622847999999E8,83.41,125,-0.025956120369260205,-0.14842345042560834,546,true,true,true,82.4,80.83,80.72,81.9,85.0
2025-11-24 00:00:00+00:00,XLV,155.17,156.155,154.48,155.24,927624,1.4400434976000002E8,157.58,299,-0.019672547277573393,-0.19317029903699956,668,true,true,true,158.76,154.34,149.97,154.99,157.47
2024-03-27 00:00:00+00:00,XOP,150.01,152.79,149.67,152.79,179983,2.749960257E7,154.67,137,-0.032326889506691714,-0.18141850391155356,251,true,true,true,154.98,159.89,159.67,156.93,148.14
2024-11-08 00:00:00+00:00,XRT,79.51,79.51,78.95,79.14,677966,5.365422924E7,80.09,124,-0.014233986764889517,-0.15263856132075482,408,true,true,true,80.22,78.55,81.02,83.535,79.31
2024-09-17 00:00:00+00:00,XYLD,41.53,41.53,41.45,41.485,17053,707443.705,41.54,291,-0.0021665864227250475,-0.0974963890226287,370,true,true,true,41.51,41.385,41.33,41.83,42.18
2025-02-05 00:00:00+00:00,YUM,131.26,131.705,129.63,131.245,136477,1.7911923865000002E7,143.2,193,-0.09476256983240217,-0.14804469273743015,466,true,true,true,144.0,146.53,150.98,159.215,161.47
2023-07-11 00:00:00+00:00,ZEXIT,10.0,10.0,10.0,10.0,242000,2420000.0,10.0,299,0.0,0.0,71,true,true,true,10.0,10.0,10.0,10.0,10.0
2024-02-01 00:00:00+00:00,ZWS,29.925,30.5,29.71,30.26,74367,2250345.42,30.87,131,-0.03757693553611918,-0.18691286038224808,213,true,true,true,30.86,33.24,32.09,32.07,33.06
2024-09-17 00:00:00+00:00,ZWS,33.76,34.13,33.66,33.83,159849,5407691.67,34.37,152,-0.020657550189118412,-0.18691286038224808,370,true,true,true,34.03,34.67,35.79,36.64,39.35
